policy_id,customer_id,policy_type,start_date,end_date,premium_amount,sum_insured,status,payment_frequency
P00250,C0250,Health,2021-03-24,2022-06-23,9304,186080,Expired,Monthly
P00251,C0251,Life,2022-01-17,2024-08-29,41669,1916774,Active,Annual
P00252,C0252,Health,2023-10-04,2025-12-07,32211,418743,Expired,Monthly
P00253,C0253,Home,2023-12-28,2024-07-31,34064,1021920,Active,Annual
P00254,C0254,Motor,2022-10-23,2023-06-01,10053,261378,Lapsed,Monthly
P00255,C0255,Home,2022-11-13,2024-02-28,18319,714441,Active,Annual
P00256,C0256,Motor,2022-12-16,2023-12-06,48509,1455270,Lapsed,Monthly
P00257,C0257,Health,2026-01-22,2028-03-30,48600,729000,Lapsed,Monthly
P00258,C0258,Life,2023-01-10,2025-05-23,17848,214176,Expired,Monthly
P00259,C0259,Home,2025-04-14,2026-11-17,14414,677458,Lapsed,Annual
P00260,C0260,Home,2024-09-14,2027-08-09,46104,875976,Expired,Annual
P00261,C0261,Life,2025-08-28,2027-01-09,19571,978550,Lapsed,Annual
P00262,C0262,Motor,2025-07-05,2026-11-17,48003,1344084,Expired,Annual
P00263,C0263,Life,2021-02-10,2022-01-08,48692,1363376,Active,Monthly
P00264,C0264,Health,2023-07-22,2024-09-11,3310,99300,Lapsed,Annual
P00265,C0265,Home,2021-08-07,2023-12-29,37324,485212,Expired,Annual
P00266,C0266,Motor,2025-08-05,2027-10-07,20632,536432,Lapsed,Annual
P00267,C0267,Motor,2024-12-08,2027-04-04,11187,492228,Active,Monthly
P00268,C0268,Health,2025-08-11,2027-04-23,49917,948423,Lapsed,Monthly
P00269,C0269,Life,2022-08-09,2024-11-13,34242,1712100,Lapsed,Monthly
P00270,C0270,Home,2021-05-13,2022-02-25,43019,1634722,Lapsed,Monthly
P00271,C0271,Home,2022-08-18,2025-04-15,6780,325440,Expired,Monthly
P00272,C0272,Health,2024-08-03,2027-03-19,4131,115668,Lapsed,Annual
P00273,C0273,Motor,2025-08-23,2027-11-17,39039,1483482,Active,Monthly
P00274,C0274,Life,2023-07-31,2026-06-07,3669,146760,Expired,Monthly
P00275,C0275,Home,2022-01-06,2023-03-06,4427,132810,Active,Monthly
P00276,C0276,Life,2022-11-30,2025-09-18,5828,163184,Expired,Annual
P00277,C0277,Life,2022-11-01,2025-02-26,8406,159714,Expired,Monthly
P00278,C0278,Health,2024-09-23,2025-07-13,34268,822432,Lapsed,Monthly
P00279,C0279,Home,2025-01-22,2026-08-15,30063,691449,Expired,Monthly
P00280,C0280,Motor,2020-12-03,2022-03-15,3661,95186,Expired,Monthly
P00281,C0281,Health,2021-04-12,2023-01-07,38237,879451,Expired,Annual
P00282,C0282,Home,2022-08-30,2023-08-19,40414,1131592,Expired,Monthly
P00283,C0283,Life,2024-04-21,2025-03-29,4808,225976,Active,Monthly
P00284,C0284,Life,2023-03-26,2026-03-18,38909,817089,Lapsed,Monthly
P00285,C0285,Health,2024-06-27,2025-10-28,39029,780580,Lapsed,Monthly
P00286,C0286,Life,2022-06-02,2023-09-13,7587,159327,Expired,Annual
P00287,C0287,Health,2022-01-11,2024-12-19,45390,907800,Active,Monthly
P00288,C0288,Health,2020-12-30,2023-06-18,17075,256125,Expired,Annual
P00289,C0289,Motor,2021-10-19,2022-09-01,35636,1354168,Expired,Annual
P00290,C0290,Life,2025-09-18,2026-04-14,26360,1238920,Expired,Annual
P00291,C0291,Health,2024-06-14,2026-07-28,46539,1675404,Expired,Annual
P00292,C0292,Home,2022-01-10,2024-05-12,22088,1016048,Active,Annual
P00293,C0293,Home,2024-06-08,2025-12-09,39869,757511,Active,Monthly
P00294,C0294,Life,2024-09-16,2025-07-07,31509,724707,Active,Monthly
P00295,C0295,Motor,2023-07-24,2024-04-27,10018,100180,Expired,Annual
P00296,C0296,Home,2021-02-14,2023-10-19,35447,1276092,Active,Annual
P00297,C0297,Life,2021-09-29,2023-08-26,8847,336186,Active,Monthly
P00298,C0298,Health,2023-05-05,2025-09-29,37719,1508760,Expired,Monthly
P00299,C0299,Motor,2022-02-17,2023-06-28,13183,580052,Active,Monthly
P00300,C0300,Life,2023-08-19,2024-08-21,27729,1220076,Expired,Monthly
P00301,C0301,Motor,2022-04-04,2022-10-10,44567,1337010,Expired,Annual
P00302,C0302,Health,2023-04-11,2026-02-10,22887,1007028,Active,Monthly
P00303,C0303,Life,2024-08-09,2026-05-09,20799,790362,Lapsed,Annual
P00304,C0304,Motor,2022-06-23,2024-08-09,5116,255800,Active,Annual
P00305,C0305,Life,2025-01-02,2025-08-03,38584,848848,Lapsed,Monthly
P00306,C0306,Life,2025-10-29,2026-06-19,8157,203925,Expired,Monthly
P00307,C0307,Life,2025-01-19,2025-08-02,7004,329188,Lapsed,Annual
P00308,C0308,Home,2021-10-23,2022-08-02,48469,1987229,Lapsed,Monthly
P00309,C0309,Life,2023-06-24,2026-04-18,44654,1428928,Active,Annual
P00310,C0310,Motor,2024-10-14,2027-06-23,19547,390940,Active,Annual
P00311,C0311,Home,2022-12-26,2023-08-18,30855,617100,Lapsed,Monthly
P00312,C0312,Home,2022-10-24,2025-01-21,28295,1386455,Active,Monthly
P00313,C0313,Home,2025-02-11,2027-12-25,32985,560745,Active,Monthly
P00314,C0314,Life,2025-12-05,2027-05-14,38581,617296,Expired,Annual
P00315,C0315,Life,2024-10-12,2027-08-30,39680,1388800,Expired,Annual
P00316,C0316,Motor,2026-03-19,2027-08-31,11790,200430,Expired,Monthly
P00317,C0317,Motor,2026-01-11,2028-08-21,27461,1263206,Lapsed,Annual
P00318,C0318,Motor,2023-12-28,2024-12-01,48234,2170530,Lapsed,Monthly
P00319,C0319,Motor,2026-05-16,2027-09-12,2551,43367,Active,Annual
P00320,C0320,Home,2023-06-10,2023-12-10,11513,449007,Active,Annual
P00321,C0321,Life,2021-06-10,2024-01-28,19174,230088,Lapsed,Annual
P00322,C0322,Life,2025-10-27,2028-09-26,40037,960888,Expired,Monthly
P00323,C0323,Motor,2023-03-25,2024-06-09,39546,1265472,Active,Annual
P00324,C0324,Life,2021-12-08,2023-12-16,3357,46998,Expired,Annual
P00325,C0325,Life,2021-05-27,2023-04-10,12934,142274,Active,Annual
P00326,C0326,Home,2024-06-29,2026-04-18,13298,305854,Expired,Annual
P00327,C0327,Health,2025-10-09,2027-03-07,19035,780435,Lapsed,Annual
P00328,C0328,Home,2024-05-15,2026-08-26,15414,755286,Lapsed,Monthly
P00329,C0329,Health,2025-02-17,2027-04-12,35322,1660134,Active,Monthly
P00330,C0330,Life,2024-08-07,2027-01-10,18705,617265,Expired,Annual
P00331,C0331,Life,2022-02-10,2023-04-30,4225,97175,Lapsed,Monthly
P00332,C0332,Life,2020-12-09,2022-03-26,35262,1269432,Lapsed,Annual
P00333,C0333,Motor,2022-01-14,2023-12-23,33744,843600,Active,Annual
P00334,C0334,Motor,2022-06-23,2024-12-05,10298,473708,Lapsed,Annual
P00335,C0335,Health,2023-05-29,2026-02-19,24872,646672,Lapsed,Monthly
P00336,C0336,Life,2021-03-08,2023-04-18,2201,79236,Expired,Monthly
P00337,C0337,Health,2022-10-31,2023-06-25,10880,424320,Active,Monthly
P00338,C0338,Home,2022-06-23,2024-02-16,6760,94640,Expired,Monthly
P00339,C0339,Home,2021-05-02,2024-03-20,44903,449030,Lapsed,Monthly
P00340,C0340,Life,2024-09-04,2025-03-16,44179,839401,Lapsed,Annual
P00341,C0341,Health,2021-08-16,2022-07-31,47400,1659000,Expired,Annual
P00342,C0342,Motor,2025-09-13,2028-01-20,22529,765986,Lapsed,Monthly
P00343,C0343,Home,2022-11-07,2025-01-05,9430,339480,Expired,Monthly
P00344,C0344,Health,2021-08-04,2024-05-06,40641,853461,Lapsed,Annual
P00345,C0345,Life,2024-08-25,2027-08-04,40408,848568,Expired,Annual
P00346,C0346,Motor,2023-07-25,2024-10-05,39148,704664,Lapsed,Monthly
P00347,C0347,Motor,2023-11-24,2024-09-03,14672,381472,Expired,Monthly
P00348,C0348,Life,2023-10-16,2026-05-29,22392,1119600,Expired,Annual
P00349,C0349,Health,2021-01-13,2022-11-22,47843,1148232,Expired,Monthly
P00350,C0350,Motor,2025-07-24,2027-08-31,43662,2052114,Expired,Annual
P00351,C0351,Motor,2021-05-28,2023-06-18,34803,939681,Active,Monthly
P00352,C0352,Life,2025-05-24,2027-06-18,27147,895851,Active,Annual
P00353,C0353,Life,2024-10-23,2025-07-01,24909,772179,Lapsed,Monthly
P00354,C0354,Motor,2022-03-16,2023-12-18,2917,125431,Expired,Annual
P00355,C0355,Home,2022-11-12,2025-06-24,36152,614584,Expired,Monthly
P00356,C0356,Home,2025-05-31,2027-08-23,41520,1536240,Active,Monthly
P00357,C0357,Home,2022-07-05,2024-10-02,26644,985828,Expired,Monthly
P00358,C0358,Health,2022-12-31,2025-05-03,31049,372588,Expired,Annual
P00359,C0359,Home,2021-01-29,2022-01-24,7527,112905,Active,Annual
P00360,C0360,Motor,2021-07-25,2023-10-14,45939,1929438,Active,Annual
P00361,C0361,Health,2021-05-09,2022-09-16,36731,1212123,Lapsed,Annual
P00362,C0362,Motor,2023-03-11,2024-06-10,23755,522610,Active,Monthly
P00363,C0363,Motor,2024-07-05,2026-03-15,38378,1074584,Lapsed,Annual
P00364,C0364,Home,2026-02-08,2028-12-08,6055,133210,Lapsed,Monthly
P00365,C0365,Health,2024-06-23,2025-08-09,46164,1477248,Expired,Annual
P00366,C0366,Health,2023-03-27,2025-05-06,2719,35347,Expired,Monthly
P00367,C0367,Home,2023-05-15,2025-08-10,29627,770302,Expired,Monthly
P00368,C0368,Health,2024-04-11,2025-04-11,29047,464752,Active,Monthly
P00369,C0369,Health,2022-06-03,2023-01-17,21627,302778,Active,Annual
P00370,C0370,Health,2023-11-01,2025-06-21,34057,1600679,Expired,Monthly
P00371,C0371,Motor,2022-10-09,2025-03-03,40795,1917365,Expired,Annual
P00372,C0372,Home,2022-01-21,2024-09-08,45900,550800,Lapsed,Annual
P00373,C0373,Life,2024-03-11,2026-03-05,48693,535623,Active,Annual
P00374,C0374,Motor,2022-02-21,2023-08-24,39183,509379,Lapsed,Annual
P00375,C0375,Home,2020-11-27,2023-07-18,14178,184314,Expired,Monthly
P00376,C0376,Home,2021-07-04,2024-06-25,3097,34067,Lapsed,Monthly
P00377,C0377,Life,2025-03-04,2026-10-14,43660,916860,Active,Monthly
P00378,C0378,Life,2025-11-26,2027-04-14,38470,1577270,Lapsed,Annual
P00379,C0379,Life,2025-03-06,2027-10-05,26286,368004,Lapsed,Monthly
P00380,C0380,Health,2023-01-20,2024-04-26,7936,103168,Expired,Annual
P00381,C0381,Health,2023-11-28,2026-04-14,16239,633321,Active,Annual
P00382,C0382,Life,2025-09-08,2028-07-13,30931,1453757,Expired,Monthly
P00383,C0383,Motor,2024-01-24,2025-01-27,40091,801820,Expired,Monthly
P00384,C0384,Health,2025-10-01,2028-05-21,22902,229020,Expired,Annual
P00385,C0385,Motor,2025-09-14,2028-09-04,38901,661317,Expired,Monthly
P00386,C0386,Motor,2021-10-27,2022-10-13,40024,1000600,Lapsed,Monthly
P00387,C0387,Home,2024-03-15,2025-01-20,25179,805728,Lapsed,Monthly
P00388,C0388,Life,2022-12-29,2024-07-04,7601,121616,Lapsed,Monthly
P00389,C0389,Life,2024-11-18,2026-06-01,6720,309120,Active,Annual
P00390,C0390,Health,2023-09-22,2024-10-04,23431,749792,Lapsed,Annual
P00391,C0391,Motor,2024-11-26,2026-02-12,32604,1206348,Lapsed,Monthly
P00392,C0392,Life,2024-12-13,2026-03-04,8257,115598,Active,Annual
P00393,C0393,Life,2025-12-14,2027-11-16,14560,553280,Expired,Monthly
P00394,C0394,Life,2022-11-02,2025-02-27,36416,364160,Lapsed,Annual
P00395,C0395,Home,2022-08-23,2024-05-22,22993,1080671,Lapsed,Annual
P00396,C0396,Life,2023-05-14,2024-07-25,26591,930685,Lapsed,Monthly
P00397,C0397,Motor,2023-10-26,2026-10-07,48313,1594329,Expired,Monthly
P00398,C0398,Home,2020-11-28,2022-08-10,26953,1266791,Lapsed,Monthly
P00399,C0399,Health,2021-04-21,2023-10-30,19579,587370,Expired,Annual
P00400,C0400,Life,2022-06-13,2024-01-14,14706,205884,Active,Annual
P00401,C0401,Home,2025-05-13,2025-11-12,26230,577060,Expired,Annual
P00402,C0402,Home,2023-07-26,2026-01-14,49423,1087306,Lapsed,Annual
P00403,C0403,Life,2021-05-30,2021-12-29,12534,589098,Expired,Annual
P00404,C0404,Health,2025-09-10,2026-12-27,19149,478725,Active,Monthly
P00405,C0405,Home,2023-11-01,2024-06-08,33641,1211076,Active,Annual
P00406,C0406,Home,2022-03-11,2025-02-01,27819,389466,Lapsed,Monthly
P00407,C0407,Home,2023-05-08,2025-06-18,22261,422959,Expired,Annual
P00408,C0408,Health,2024-02-15,2025-12-12,2062,72170,Active,Annual
P00409,C0409,Health,2022-12-29,2023-10-02,48866,586392,Expired,Monthly
P00410,C0410,Motor,2025-10-13,2027-09-11,30340,1213600,Expired,Monthly
P00411,C0411,Motor,2024-10-25,2025-09-13,16336,277712,Expired,Monthly
P00412,C0412,Health,2023-03-16,2023-11-20,25201,756030,Active,Annual
P00413,C0413,Life,2024-06-01,2026-06-04,13750,178750,Lapsed,Monthly
P00414,C0414,Life,2023-06-26,2024-05-04,41111,1356663,Lapsed,Annual
P00415,C0415,Life,2025-12-12,2027-07-13,30497,823419,Expired,Monthly
P00416,C0416,Health,2024-08-30,2026-10-09,22870,823320,Expired,Annual
P00417,C0417,Home,2023-12-19,2025-07-27,29414,1353044,Active,Annual
P00418,C0418,Life,2023-09-18,2025-12-12,41592,1372536,Expired,Monthly
P00419,C0419,Motor,2025-07-23,2027-12-29,17907,304419,Expired,Monthly
P00420,C0420,Life,2023-04-15,2024-04-10,43892,482812,Expired,Monthly
P00421,C0421,Life,2022-06-14,2023-12-16,46535,1349515,Expired,Monthly
P00422,C0422,Home,2025-07-09,2027-02-05,14101,662747,Active,Monthly
P00423,C0423,Home,2023-04-20,2025-09-18,36655,1612820,Active,Monthly
P00424,C0424,Health,2026-02-19,2027-02-08,7281,298521,Lapsed,Monthly
P00425,C0425,Home,2022-09-20,2024-08-25,47622,1285794,Expired,Monthly
P00426,C0426,Health,2025-04-07,2027-03-27,22522,337830,Expired,Annual
P00427,C0427,Motor,2020-12-26,2022-07-24,38394,729486,Expired,Annual
P00428,C0428,Home,2023-06-22,2025-10-28,13135,275835,Lapsed,Annual
P00429,C0429,Motor,2022-07-24,2024-08-30,34879,558064,Active,Monthly
P00430,C0430,Health,2021-04-17,2023-10-07,19287,250731,Expired,Annual
P00431,C0431,Life,2025-03-08,2025-10-08,25179,1032339,Expired,Monthly
P00432,C0432,Motor,2025-02-26,2027-12-19,18988,892436,Active,Annual
P00433,C0433,Health,2022-07-09,2024-09-27,33418,1136212,Lapsed,Monthly
P00434,C0434,Life,2023-01-19,2024-03-19,40781,1427335,Expired,Annual
P00435,C0435,Motor,2024-02-22,2025-07-27,30564,1008612,Expired,Monthly
P00436,C0436,Life,2024-01-13,2026-03-21,11906,285744,Active,Monthly
P00437,C0437,Life,2024-09-07,2025-06-22,12770,178780,Expired,Monthly
P00438,C0438,Health,2025-09-23,2026-05-10,27950,1201850,Active,Monthly
P00439,C0439,Home,2024-11-22,2027-07-08,47757,2340093,Expired,Annual
P00440,C0440,Home,2022-12-16,2024-05-18,36162,904050,Active,Annual
P00441,C0441,Home,2022-07-31,2025-01-22,46057,1842280,Lapsed,Annual
P00442,C0442,Home,2025-05-31,2027-08-31,11905,333340,Expired,Monthly
P00443,C0443,Home,2022-03-13,2023-06-07,7049,253764,Lapsed,Monthly
P00444,C0444,Health,2023-08-07,2024-05-09,38743,1239776,Expired,Annual
P00445,C0445,Home,2025-05-21,2026-06-30,25181,830973,Lapsed,Annual
P00446,C0446,Motor,2022-12-12,2025-03-27,31359,783975,Expired,Monthly
P00447,C0447,Life,2021-01-21,2022-10-04,27984,335808,Active,Monthly
P00448,C0448,Life,2022-04-27,2025-02-23,10222,316882,Active,Annual
P00449,C0449,Health,2021-08-23,2024-08-03,34960,1538240,Expired,Monthly
P00450,C0450,Life,2022-03-18,2024-01-22,41549,581686,Active,Monthly
P00451,C0451,Health,2021-12-06,2024-01-17,6714,335700,Expired,Annual
P00452,C0452,Health,2022-10-11,2024-08-28,41134,1933298,Lapsed,Monthly
P00453,C0453,Life,2021-06-28,2023-11-02,7149,135831,Expired,Annual
P00454,C0454,Motor,2025-07-12,2027-02-18,4063,130016,Active,Annual
P00455,C0455,Home,2021-07-15,2023-04-22,10610,328910,Lapsed,Monthly
P00456,C0456,Home,2021-03-21,2024-01-12,7752,209304,Expired,Annual
P00457,C0457,Health,2024-12-15,2026-04-28,46055,1750090,Lapsed,Monthly
P00458,C0458,Home,2021-04-02,2023-09-01,37637,1166747,Expired,Annual
P00459,C0459,Life,2024-03-20,2025-10-20,33279,1064928,Expired,Monthly
P00460,C0460,Life,2023-06-07,2025-09-02,45931,964551,Lapsed,Monthly
P00461,C0461,Home,2023-12-25,2025-01-02,2977,83356,Expired,Monthly
P00462,C0462,Health,2026-02-07,2028-08-15,45312,1631232,Expired,Monthly
P00463,C0463,Life,2022-06-07,2024-01-29,38800,1125200,Lapsed,Monthly
P00464,C0464,Motor,2025-03-12,2026-09-13,23472,1009296,Active,Annual
P00465,C0465,Home,2021-02-26,2022-05-01,10356,217476,Expired,Annual
P00466,C0466,Health,2024-05-12,2025-01-24,38955,818055,Active,Monthly
P00467,C0467,Life,2021-10-08,2023-03-11,32777,655540,Active,Monthly
P00468,C0468,Home,2023-12-29,2025-12-10,47504,1425120,Expired,Annual
P00469,C0469,Home,2025-12-26,2028-09-11,17199,447174,Active,Annual
P00470,C0470,Life,2025-11-20,2027-04-19,11170,279250,Lapsed,Monthly
P00471,C0471,Life,2022-09-17,2023-08-05,49421,1235525,Lapsed,Monthly
P00472,C0472,Motor,2023-06-11,2024-05-13,14216,156376,Active,Annual
P00473,C0473,Motor,2024-12-02,2025-08-13,2865,94545,Lapsed,Monthly
P00474,C0474,Home,2025-07-21,2027-06-15,26036,702972,Lapsed,Monthly
P00475,C0475,Home,2021-03-26,2021-10-21,31426,565668,Lapsed,Annual
P00476,C0476,Health,2025-11-29,2027-05-07,3104,148992,Active,Monthly
P00477,C0477,Home,2021-10-19,2023-04-06,29758,1368868,Expired,Annual
P00478,C0478,Motor,2024-02-20,2026-06-27,49444,2027204,Expired,Annual
P00479,C0479,Motor,2024-12-06,2025-08-10,39358,1889184,Active,Annual
P00480,C0480,Home,2021-08-14,2023-02-07,6512,286528,Expired,Annual
P00481,C0481,Health,2022-01-19,2023-09-12,9632,462336,Active,Annual
P00482,C0482,Life,2026-03-06,2027-05-02,43878,1667364,Active,Monthly
P00483,C0483,Motor,2025-06-11,2026-01-23,7672,130424,Lapsed,Monthly
P00484,C0484,Home,2022-03-25,2023-04-29,18444,461100,Expired,Monthly
P00485,C0485,Health,2021-03-26,2023-08-03,44895,1840695,Lapsed,Annual
P00486,C0486,Motor,2025-07-01,2027-08-02,28499,1253956,Expired,Monthly
P00487,C0487,Motor,2025-01-14,2025-11-28,26414,581108,Expired,Monthly
P00488,C0488,Health,2024-01-15,2026-03-07,27539,1239255,Active,Monthly
P00489,C0489,Home,2021-10-04,2023-09-04,30521,305210,Expired,Annual
P00490,C0490,Home,2024-01-13,2026-08-10,42026,1008624,Lapsed,Monthly
P00491,C0491,Motor,2022-12-18,2024-06-25,18410,662760,Expired,Annual
P00492,C0492,Motor,2023-08-13,2024-06-21,39517,1620197,Expired,Monthly
P00493,C0493,Motor,2024-09-13,2026-07-13,13721,397909,Lapsed,Annual
P00494,C0494,Health,2021-11-28,2023-05-10,36922,996894,Expired,Annual
P00495,C0495,Motor,2023-08-24,2024-06-04,45509,2047905,Active,Monthly
P00496,C0496,Home,2025-12-01,2027-11-07,48755,2388995,Expired,Annual
P00497,C0497,Health,2021-10-27,2023-09-02,12914,619872,Expired,Annual
P00498,C0498,Motor,2021-08-29,2023-05-24,15919,477570,Lapsed,Monthly
P00499,C0499,Life,2026-02-01,2026-12-18,14749,162239,Expired,Monthly
P00500,C0500,Motor,2021-04-07,2023-11-07,7534,293826,Lapsed,Annual
